"ID","BUYER_FLAG"
61780,1
61781,0
61782,0
61783,0
61784,1
61785,0
61786,0
61787,0
61788,0
61789,0
61790,0
61791,0
61792,1
61793,0
61794,0
61795,1
61796,0
61797,0
61798,1
61799,1
61800,0
61801,1
61802,0
61803,0
61804,0
61805,1
61806,0
61807,1
61808,1
61809,0
61810,0
61811,0
61812,1
61813,1
61814,0
61815,1
61816,0
61817,0
61818,0
61819,1
61820,0
61821,1
61822,1
61823,0
61824,0
61825,1
61826,0
61827,0
61828,1
61829,0
61830,1
61831,0
61832,1
61833,1
61834,0
61835,0
61836,0
61837,0
61838,0
61839,0
61840,0
61841,0
61842,0
61843,0
61844,0
61845,0
61846,1
61847,0
61848,0
61849,0
61850,0
61851,0
61852,1
61853,0
61854,1
61855,1
61856,1
61857,1
61858,0
61859,0
61860,0
61861,0
61862,0
61863,0
61864,0
61865,0
61866,1
61867,0
61868,0
61869,0
61870,1
61871,0
61872,0
61873,0
61874,0
61875,0
61876,0
61877,1
61878,0
61879,0
61880,0
61881,1
61882,0
61883,0
61884,1
61885,0
61886,0
61887,0
61888,0
61889,1
61890,0
61891,1
61892,0
61893,0
61894,0
61895,0
61896,1
61897,0
61898,1
61899,0
61900,1
61901,0
61902,0
61903,0
61904,0
61905,0
61906,1
61907,0
61908,0
61909,1
61910,1
61911,0
61912,0
61913,1
61914,0
61915,0
61916,0
61917,0
61918,0
61919,0
61920,0
61921,1
61922,0
61923,0
61924,0
61925,0
61926,1
61927,0
61928,0
61929,1
61930,0
61931,0
61932,1
61933,0
61934,0
61935,0
61936,0
61937,0
61938,1
61939,0
61940,1
61941,1
61942,0
61943,0
61944,1
61945,1
61946,0
61947,0
61948,1
61949,0
61950,1
61951,0
61952,0
61953,0
61954,0
61955,1
61956,1
61957,0
61958,0
61959,0
61960,0
61961,1
61962,0
61963,1
61964,1
61965,0
61966,0
61967,0
61968,0
61969,0
61970,0
61971,0
61972,1
61973,0
61974,1
61975,0
61976,0
61977,0
61978,0
61979,1
61980,1
61981,0
61982,0
61983,1
61984,0
61985,0
61986,0
61987,1
61988,1
61989,1
61990,0
61991,1
61992,0
61993,1
61994,0
61995,0
61996,1
61997,0
61998,0
61999,0
62000,0
62001,0
62002,1
62003,0
62004,0
62005,0
62006,1
62007,0
62008,0
62009,0
62010,1
62011,1
62012,1
62013,1
62014,0
62015,1
62016,1
62017,1
62018,0
62019,1
62020,1
62021,0
62022,0
62023,1
62024,0
62025,1
62026,0
62027,0
62028,0
62029,0
62030,1
62031,1
62032,0
62033,0
62034,0
62035,1
62036,0
62037,0
62038,0
62039,0
62040,0
62041,0
62042,0
62043,0
62044,1
62045,1
62046,1
62047,0
62048,0
62049,1
62050,0
62051,1
62052,1
62053,0
62054,0
62055,1
62056,1
62057,0
62058,1
62059,0
62060,0
62061,0
62062,1
62063,0
62064,1
62065,0
62066,1
62067,0
62068,0
62069,1
62070,0
62071,1
62072,0
62073,0
62074,0
62075,0
62076,0
62077,1
62078,0
62079,0
62080,1
62081,1
62082,0
62083,1
62084,1
62085,0
62086,0
62087,0
62088,1
62089,0
62090,0
62091,0
62092,1
62093,0
62094,1
62095,0
62096,0
62097,0
62098,0
62099,1
62100,0
62101,0
62102,1
62103,0
62104,1
62105,0
62106,0
62107,0
62108,1
62109,1
62110,0
62111,0
62112,0
62113,0
62114,1
62115,1
62116,1
62117,1
62118,1
62119,0
62120,0
62121,0
62122,1
62123,1
62124,0
62125,0
62126,1
62127,0
62128,0
62129,0
62130,0
62131,1
62132,1
62133,1
62134,0
62135,1
62136,1
62137,0
62138,1
62139,0
62140,1
62141,0
62142,0
62143,0
62144,0
62145,0
62146,0
62147,0
62148,0
62149,0
62150,1
62151,1
62152,1
62153,1
62154,0
62155,1
62156,0
62157,1
62158,0
62159,0
62160,0
62161,0
62162,1
62163,1
62164,0
62165,0
62166,0
62167,1
62168,1
62169,1
62170,0
62171,0
62172,1
62173,0
62174,0
62175,1
62176,1
62177,0
62178,0
62179,0
62180,0
62181,1
62182,0
62183,1
62184,0
62185,0
62186,1
62187,0
62188,1
62189,0
62190,1
62191,1
62192,1
62193,1
62194,1
62195,0
62196,0
62197,1
62198,1
62199,0
62200,0
62201,1
62202,1
62203,1
62204,0
62205,0
62206,0
62207,0
62208,1
62209,0
62210,1
62211,0
62212,1
62213,0
62214,1
62215,1
62216,0
62217,0
62218,1
62219,0
62220,1
62221,0
62222,1
62223,0
62224,1
62225,1
62226,0
62227,0
62228,0
62229,1
62230,1
62231,1
62232,0
62233,0
62234,0
62235,1
62236,1
62237,0
62238,1
62239,0
62240,0
62241,0
62242,0
62243,0
62244,1
62245,0
62246,0
62247,0
62248,1
62249,0
62250,1
62251,0
62252,1
62253,1
62254,0
62255,0
62256,1
62257,0
62258,0
62259,0
62260,1
62261,1
62262,0
62263,1
62264,0
62265,0
62266,1
62267,0
62268,0
62269,1
62270,0
62271,0
62272,0
62273,0
62274,0
62275,0
62276,1
62277,0
62278,0
62279,0
62280,0
62281,1
62282,0
62283,1
62284,0
62285,0
62286,0
62287,0
62288,0
62289,0
62290,1
62291,0
62292,1
62293,0
62294,0
62295,1
62296,0
62297,0
62298,0
62299,0
62300,1
62301,0
62302,0
62303,1
62304,1
62305,1
62306,0
62307,1
62308,0
62309,0
62310,0
62311,1
62312,0
62313,0
62314,0
62315,1
62316,0
62317,1
62318,0
62319,1
62320,1
62321,1
62322,0
62323,1
62324,1
62325,0
62326,0
62327,0
62328,0
62329,0
62330,0
62331,0
62332,1
62333,1
62334,1
62335,0
62336,0
62337,0
62338,0
62339,0
62340,0
62341,0
62342,1
62343,0
62344,1
62345,0
62346,0
62347,1
62348,0
62349,0
62350,1
62351,1
62352,0
62353,1
62354,1
62355,0
62356,1
62357,1
62358,1
62359,0
62360,0
62361,0
62362,1
62363,1
62364,0
62365,0
62366,0
62367,1
62368,0
62369,0
62370,0
62371,0
62372,1
62373,0
62374,0
62375,1
62376,1
62377,0
62378,0
62379,1
62380,1
62381,0
62382,1
62383,0
62384,0
62385,0
62386,0
62387,0
62388,0
62389,1
62390,1
62391,0
62392,0
62393,0
62394,0
62395,0
62396,0
62397,0
62398,0
62399,0
62400,0
62401,0
62402,0
62403,1
62404,1
62405,1
62406,0
62407,0
62408,0
62409,0
62410,1
62411,0
62412,0
62413,0
62414,0
62415,1
62416,0
62417,0
62418,1
62419,0
62420,0
62421,0
62422,1
62423,0
62424,1
62425,0
62426,0
62427,0
62428,0
62429,0
62430,1
62431,1
62432,0
62433,0
62434,1
62435,0
62436,0
62437,0
62438,0
62439,0
62440,0
62441,0
62442,1
62443,1
62444,0
62445,0
62446,1
62447,0
62448,1
62449,0
62450,1
62451,1
62452,1
62453,0
62454,1
62455,1
62456,1
62457,1
62458,0
62459,1
62460,0
62461,0
62462,0
62463,0
62464,1
62465,1
62466,0
62467,0
62468,0
62469,0
62470,1
62471,0
62472,1
62473,0
62474,0
62475,0
62476,1
62477,0
62478,0
62479,0
62480,0
62481,0
62482,0
62483,0
62484,0
62485,0
62486,0
62487,0
62488,0
62489,0
62490,0
62491,1
62492,0
62493,1
62494,0
62495,1
62496,0
62497,0
62498,0
62499,1
62500,0
62501,1
62502,0
62503,0
62504,0
62505,0
62506,0
62507,0
62508,0
62509,0
62510,0
62511,1
62512,1
62513,1
62514,0
62515,0
62516,0
62517,0
62518,0
62519,0
62520,0
62521,0
62522,0
62523,1
62524,0
62525,1
62526,0
62527,0
62528,0
62529,0
62530,1
62531,1
62532,0
62533,0
62534,0
62535,0
62536,0
62537,0
62538,1
62539,0
62540,1
62541,0
62542,0
62543,0
62544,1
62545,1
62546,1
62547,1
62548,0
62549,1
62550,1
62551,1
62552,0
62553,0
62554,1
62555,1
62556,1
62557,0
62558,0
62559,0
62560,1
62561,0
62562,1
62563,0
62564,1
62565,1
62566,0
62567,1
62568,0
62569,1
62570,1
62571,0
62572,1
62573,0
62574,1
62575,0
62576,0
62577,0
62578,0
62579,1
62580,0
62581,1
62582,1
62583,0
62584,0
62585,1
62586,0
62587,0
62588,0
62589,0
62590,0
62591,1
62592,0
62593,0
62594,0
62595,0
62596,1
62597,0
62598,0
62599,0
62600,0
62601,1
62602,0
62603,1
62604,0
62605,1
62606,1
62607,0
62608,0
62609,1
62610,0
62611,0
62612,0
62613,1
62614,0
62615,0
62616,0
62617,0
62618,0
62619,1
62620,0
62621,0
62622,0
62623,1
62624,0
62625,0
62626,1
62627,0
62628,0
62629,0
62630,1
62631,0
62632,0
62633,1
62634,1
62635,1
62636,1
62637,0
62638,1
62639,0
62640,0
62641,0
62642,1
62643,0
62644,0
62645,0
62646,0
62647,0
62648,1
62649,1
62650,0
62651,1
62652,1
62653,0
62654,1
62655,0
62656,0
62657,1
62658,1
62659,0
62660,1
62661,0
62662,1
62663,1
62664,0
62665,0
62666,0
62667,1
62668,1
62669,0
62670,1
62671,0
62672,0
62673,1
62674,1
62675,0
62676,0
62677,0
62678,0
62679,0
62680,1
62681,0
62682,0
62683,0
62684,0
62685,1
62686,0
62687,0
62688,0
62689,0
62690,1
62691,1
62692,0
62693,0
62694,0
62695,1
62696,0
62697,1
62698,0
62699,0
62700,1
62701,0
62702,0
62703,0
62704,0
62705,0
62706,1
62707,0
62708,0
62709,0
62710,0
62711,0
62712,1
62713,1
62714,1
62715,0
62716,0
62717,0
62718,0
62719,1
62720,1
62721,1
62722,0
62723,1
62724,1
62725,1
62726,1
62727,1
62728,0
62729,1
62730,0
62731,0
62732,0
62733,0
62734,0
62735,0
62736,1
62737,0
62738,0
62739,0
62740,1
62741,1
62742,1
62743,1
62744,1
62745,1
62746,0
62747,0
62748,0
62749,0
62750,0
62751,1
62752,0
62753,0
62754,1
62755,0
62756,0
62757,0
62758,0
62759,0
62760,0
62761,0
62762,0
62763,0
62764,1
62765,0
62766,0
62767,0
62768,0
62769,1
62770,0
62771,0
62772,1
62773,0
62774,0
62775,1
62776,0
62777,1
62778,0
62779,0
62780,0
62781,1
62782,1
62783,0
62784,0
62785,1
62786,0
62787,0
62788,0
62789,0
62790,1
62791,1
62792,0
62793,0
62794,1
62795,0
62796,0
62797,0
62798,1
62799,1
62800,1
62801,0
62802,0
62803,0
62804,0
62805,0
62806,0
62807,0
62808,1
62809,0
62810,0
62811,1
62812,0
62813,0
62814,0
62815,0
62816,0
62817,0
62818,0
62819,0
62820,0
62821,0
62822,0
62823,0
62824,1
62825,0
62826,1
62827,1
62828,1
62829,1
62830,1
62831,0
62832,0
62833,0
62834,0
62835,1
62836,1
62837,0
62838,1
62839,0
62840,1
62841,0
62842,0
62843,1
62844,0
62845,1
62846,1
62847,0
62848,0
62849,0
62850,1
62851,1
62852,1
62853,0
62854,0
62855,0
62856,1
62857,1
62858,0
62859,0
62860,1
62861,0
62862,0
62863,0
62864,0
62865,1
62866,0
62867,0
62868,1
62869,0
62870,0
62871,0
62872,0
62873,0
62874,0
62875,0
62876,1
62877,0
62878,0
62879,0
62880,1
62881,0
62882,1
62883,1
62884,0
62885,0
62886,0
62887,0
62888,1
62889,0
62890,0
62891,0
62892,0
62893,0
62894,0
62895,0
62896,0
62897,1
62898,0
62899,1
62900,0
62901,0
62902,0
62903,1
62904,0
62905,0
62906,1
62907,0
62908,0
62909,1
62910,1
62911,1
62912,0
62913,1
62914,0
62915,0
62916,0
62917,1
62918,0
62919,0
62920,0
62921,0
62922,0
62923,0
62924,0
62925,0
62926,0
62927,0
62928,0
62929,1
62930,0
62931,1
62932,0
62933,0
62934,0
62935,0
62936,1
62937,0
62938,1
62939,0
62940,1
62941,0
62942,0
62943,0
62944,0
62945,0
62946,0
62947,1
62948,0
62949,1
62950,0
62951,0
62952,1
62953,1
62954,1
62955,0
62956,0
62957,0
62958,0
62959,1
62960,1
62961,0
62962,1
62963,0
62964,1
62965,0
62966,0
62967,1
62968,0
62969,0
62970,0
62971,0
62972,0
62973,1
62974,0
62975,0
62976,0
62977,0
62978,0
62979,0
62980,1
62981,0
62982,0
62983,0
62984,1
62985,1
62986,1
62987,0
62988,1
62989,1
62990,0
62991,1
62992,1
62993,0
62994,0
62995,1
62996,0
62997,1
62998,0
62999,1
63000,0
63001,0
63002,1
63003,0
63004,0
63005,0
63006,1
63007,0
63008,1
63009,1
63010,1
63011,0
63012,0
63013,0
63014,0
63015,0
63016,0
63017,0
63018,1
63019,1
63020,1
63021,1
63022,0
63023,0
63024,0
63025,0
63026,1
63027,0
63028,0
63029,1
63030,1
63031,0
63032,0
63033,1
63034,1
63035,0
63036,0
63037,0
63038,0
63039,0
63040,0
63041,0
63042,0
63043,1
63044,0
63045,0
63046,0
63047,0
63048,0
63049,0
63050,1
63051,1
63052,0
63053,1
63054,0
63055,0
63056,0
63057,0
63058,1
63059,0
63060,0
63061,0
63062,1
63063,0
63064,0
63065,0
63066,1
63067,0
63068,0
63069,1
63070,0
63071,0
63072,0
63073,0
63074,0
63075,1
63076,0
63077,0
63078,0
63079,1
63080,1
63081,1
63082,0
63083,0
63084,1
63085,1
63086,1
63087,0
63088,0
63089,0
63090,0
63091,0
63092,0
63093,0
63094,1
63095,1
63096,0
63097,1
63098,1
63099,1
63100,0
63101,0
63102,1
63103,0
63104,1
63105,0
63106,0
63107,1
63108,0
63109,0
63110,1
63111,0
63112,0
63113,0
63114,0
63115,0
63116,1
63117,0
63118,0
63119,0
63120,0
63121,0
63122,1
63123,1
63124,0
63125,0
63126,1
63127,1
63128,0
63129,0
63130,0
63131,0
63132,1
63133,0
63134,0
63135,0
63136,1
63137,1
63138,0
63139,0
63140,0
63141,0
63142,1
63143,1
63144,0
63145,1
63146,1
63147,0
63148,1
63149,1
63150,1
63151,1
63152,0
63153,0
63154,0
63155,1
63156,0
63157,0
63158,1
63159,1
63160,0
63161,0
63162,0
63163,1
63164,0
63165,1
63166,0
63167,0
63168,0
63169,1
63170,0
63171,0
63172,0
63173,0
63174,1
63175,1
63176,0
63177,0
63178,0
63179,0
63180,1
63181,1
63182,0
63183,0
63184,0
63185,1
63186,0
63187,0
63188,1
63189,0
63190,0
63191,1
63192,0
63193,0
63194,1
63195,0
63196,0
63197,0
63198,0
63199,0
63200,1
63201,0
63202,0
63203,0
63204,1
63205,1
63206,1
63207,0
63208,0
63209,1
63210,1
63211,1
63212,0
63213,1
63214,1
63215,1
63216,0
63217,0
63218,0
63219,1
63220,1
63221,0
63222,0
63223,0
63224,0
63225,0
63226,1
63227,0
63228,1
63229,1
63230,0
63231,0
63232,0
63233,1
63234,0
63235,1
63236,1
63237,1
63238,1
63239,0
63240,0
63241,1
63242,0
63243,0
63244,0
63245,0
63246,0
63247,1
63248,0
63249,1
63250,0
63251,0
63252,1
63253,1
63254,0
63255,1
63256,1
63257,1
63258,1
63259,0
63260,0
63261,0
63262,1
63263,1
63264,0
63265,1
63266,0
63267,1
63268,0
63269,1
63270,0
63271,0
63272,0
63273,1
63274,0
63275,1
63276,0
63277,0
63278,1
63279,0
63280,1
63281,0
63282,0
63283,0
63284,1
63285,1
63286,0
63287,0
63288,0
63289,1
63290,1
63291,0
63292,1
63293,1
63294,0
63295,1
63296,1
63297,0
63298,1
63299,1
63300,0
63301,1
63302,0
63303,0
63304,1
63305,0
63306,0
63307,1
63308,0
63309,0
63310,1
63311,0
63312,0
63313,0
63314,0
63315,0
63316,1
63317,0
63318,1
63319,0
63320,1
63321,0
63322,1
63323,0
63324,1
63325,0
63326,0
63327,0
63328,1
63329,0
63330,0
63331,0
63332,0
63333,1
63334,1
63335,1
63336,1
63337,0
63338,1
63339,1
63340,0
63341,0
63342,1
63343,0
63344,0
63345,1
63346,0
63347,0
63348,1
63349,0
63350,1
63351,0
63352,0
63353,1
63354,0
63355,0
63356,0
63357,1
63358,0
63359,0
63360,0
63361,1
63362,1
63363,1
63364,1
63365,0
63366,0
63367,0
63368,0
63369,0
63370,0
63371,1
63372,1
63373,1
63374,0
63375,0
63376,1
63377,1
63378,0
63379,0
63380,0
63381,0
63382,0
63383,1
63384,1
63385,0
63386,1
63387,0
63388,0
63389,0
63390,0
63391,1
63392,0
63393,0
63394,0
63395,1
63396,1
63397,0
63398,0
63399,1
63400,0
63401,0
63402,0
63403,0
63404,0
63405,0
63406,0
63407,0
63408,0
63409,1
63410,1
63411,1
63412,0
63413,1
63414,1
63415,0
63416,1
63417,0
63418,1
63419,1
63420,0
63421,0
63422,0
63423,0
63424,1
63425,1
63426,0
63427,1
63428,0
63429,0
63430,0
63431,0
63432,1
63433,1
63434,0
63435,0
63436,0
63437,0
63438,0
63439,1
63440,0
63441,1
63442,1
63443,0
63444,1
63445,0
63446,0
63447,0
63448,0
63449,1
63450,0
63451,1
63452,0
63453,1
63454,0
63455,0
63456,0
63457,0
63458,0
63459,0
63460,0
63461,1
63462,1
63463,0
63464,1
63465,0
63466,0
63467,0
63468,0
63469,0
63470,0
63471,0
63472,0
63473,1
63474,1
63475,0
63476,0
63477,0
63478,1
63479,0
63480,0
63481,0
63482,0
63483,1
63484,0
63485,0
63486,0
63487,0
63488,0
63489,1
63490,0
63491,0
63492,0
63493,0
63494,0
63495,0
63496,0
63497,0
63498,0
63499,0
63500,1
63501,0
63502,1
63503,1
63504,0
63505,0
63506,0
63507,0
63508,0
63509,1
63510,0
63511,0
63512,1
63513,1
63514,1
63515,1
63516,0
63517,0
63518,0
63519,0
63520,1
63521,0
63522,1
63523,0
63524,0
63525,0
63526,1
63527,0
63528,1
63529,0
63530,0
63531,1
63532,0
63533,1
63534,0
63535,0
63536,0
63537,0
63538,0
63539,1
63540,1
63541,1
63542,1
63543,0
63544,1
63545,1
63546,0
63547,1
63548,1
63549,1
63550,1
63551,1
63552,0
63553,1
63554,1
63555,0
63556,0
63557,1
63558,0
63559,0
63560,1
63561,1
63562,1
63563,1
63564,0
63565,0
63566,0
63567,0
63568,0
63569,0
63570,0
63571,0
63572,0
63573,1
63574,1
63575,0
63576,0
63577,0
63578,0
63579,1
63580,0
63581,1
63582,0
63583,0
63584,0
63585,0
63586,0
63587,1
63588,0
63589,0
63590,0
63591,1
63592,0
63593,0
63594,1
63595,1
63596,1
63597,1
63598,0
63599,0
63600,0
63601,0
63602,0
63603,0
63604,0
63605,1
63606,0
63607,1
63608,0
63609,1
63610,1
63611,1
63612,1
63613,0
63614,1
63615,0
63616,0
63617,1
63618,1
63619,1
63620,0
63621,0
63622,1
63623,0
63624,1
63625,0
63626,0
63627,1
63628,1
63629,1
63630,0
63631,1
63632,0
63633,0
63634,0
63635,0
63636,1
63637,0
63638,1
63639,0
63640,0
63641,0
63642,0
63643,0
63644,0
63645,1
63646,0
63647,0
63648,1
63649,1
63650,0
63651,1
63652,1
63653,0
63654,1
63655,0
63656,0
63657,1
63658,0
63659,1
63660,0
63661,0
63662,1
63663,1
63664,0
63665,0
63666,0
63667,1
63668,1
63669,1
63670,0
63671,1
63672,1
63673,0
63674,0
63675,0
63676,0
63677,0
63678,1
63679,0
63680,0
63681,0
63682,0
63683,1
63684,0
63685,0
63686,0
63687,0
63688,1
63689,0
63690,0
63691,1
63692,0
63693,0
63694,1
63695,0
63696,0
63697,0
63698,0
63699,0
63700,0
63701,1
63702,1
63703,0
63704,0
63705,0
63706,0
63707,1
63708,1
63709,0
63710,1
63711,0
63712,0
63713,0
63714,0
63715,1
63716,0
63717,0
63718,1
63719,0
63720,1
63721,1
63722,0
63723,0
63724,0
63725,1
63726,0
63727,1
63728,0
63729,0
63730,0
63731,1
63732,0
63733,1
63734,0
63735,1
63736,0
63737,1
63738,0
63739,0
63740,0
63741,1
63742,0
63743,0
63744,0
63745,1
63746,0
63747,0
63748,1
63749,0
63750,0
63751,0
63752,0
63753,0
63754,0
63755,1
63756,0
63757,0
63758,0
63759,1
63760,0
63761,1
63762,1
63763,0
63764,0
63765,1
63766,1
63767,1
63768,0
63769,1
63770,0
63771,0
63772,1
63773,0
63774,1
63775,0
63776,0
63777,1
63778,1
63779,0
63780,0
63781,0
63782,0
63783,0
63784,0
63785,0
63786,1
63787,0
63788,1
63789,1
63790,1
63791,0
63792,1
63793,0
63794,0
63795,0
63796,0
63797,0
63798,0
63799,0
63800,0
63801,0
63802,0
63803,0
63804,0
63805,0
63806,1
63807,1
63808,0
63809,1
63810,0
63811,0
63812,0
63813,1
63814,0
63815,1
63816,1
63817,1
63818,1
63819,0
63820,0
63821,0
63822,0
63823,0
63824,0
63825,1
63826,1
63827,1
63828,0
63829,0
63830,0
63831,0
63832,0
63833,1
63834,1
63835,0
63836,0
63837,1
63838,0
63839,0
63840,0
63841,0
63842,1
63843,0
63844,1
63845,0
63846,0
63847,0
63848,1
63849,0
63850,1
63851,0
63852,1
63853,1
63854,0
63855,0
63856,1
63857,1
63858,0
63859,0
63860,1
63861,0
63862,0
63863,0
63864,1
63865,0
63866,1
63867,0
63868,1
63869,0
63870,0
63871,1
63872,1
63873,1
63874,0
63875,0
63876,0
63877,0
63878,1
63879,1
63880,1
63881,0
63882,1
63883,0
63884,1
63885,1
63886,0
63887,1
63888,0
63889,0
63890,0
63891,0
63892,1
63893,1
63894,0
63895,0
63896,0
63897,1
63898,0
63899,0
63900,0
63901,0
63902,0
63903,1
63904,1
63905,0
63906,0
63907,0
63908,0
63909,1
63910,1
63911,0
63912,0
63913,1
63914,0
63915,0
63916,0
63917,0
63918,1
63919,0
63920,0
63921,0
63922,1
63923,1
63924,1
63925,0
63926,0
63927,1
63928,0
63929,1
63930,0
63931,0
63932,0
63933,0
63934,1
63935,0
63936,0
63937,1
63938,0
63939,1
63940,0
63941,0
63942,1
63943,0
63944,0
63945,0
63946,0
63947,0
63948,1
63949,1
63950,0
63951,0
63952,0
63953,0
63954,1
63955,1
63956,0
63957,0
63958,0
63959,0
63960,0
63961,1
63962,1
63963,0
63964,1
63965,0
63966,0
63967,0
63968,0
63969,0
63970,0
63971,1
63972,0
63973,0
63974,0
63975,0
63976,1
63977,1
63978,0
63979,0
63980,0
63981,1
63982,0
63983,1
63984,0
63985,0
63986,0
63987,0
63988,0
63989,0
63990,0
63991,0
63992,0
63993,0
63994,1
63995,0
63996,0
63997,0
63998,0
63999,1
64000,0
64001,0
64002,0
64003,0
64004,1
64005,1
64006,0
64007,1
64008,0
64009,0
64010,0
64011,0
64012,0
64013,1
64014,0
64015,0
64016,0
64017,0
64018,1
64019,0
64020,1
64021,0
64022,1
64023,0
64024,0
64025,0
64026,0
64027,1
64028,1
64029,0
64030,1
64031,0
64032,0
64033,1
64034,1
64035,0
64036,0
64037,0
64038,1
64039,0
64040,0
64041,0
64042,0
64043,0
64044,0
64045,0
64046,1
64047,1
64048,0
64049,0
64050,0
64051,0
64052,0
64053,0
64054,0
64055,0
64056,1
64057,1
64058,0
64059,1
64060,0
64061,0
64062,0
64063,0
64064,1
64065,0
64066,1
64067,0
64068,0
64069,1
64070,0
64071,0
64072,0
64073,1
64074,1
64075,0
64076,0
64077,0
64078,0
64079,0
64080,0
64081,1
64082,1
64083,1
64084,0
64085,0
64086,0
64087,1
64088,1
64089,1
64090,0
64091,0
64092,0
64093,1
64094,0
64095,0
64096,0
64097,0
64098,0
64099,1
64100,0
64101,1
64102,0
64103,1
64104,1
64105,0
64106,1
64107,0
64108,1
64109,0
64110,0
64111,0
64112,1
64113,0
64114,0
64115,0
64116,1
64117,1
64118,0
64119,1
64120,0
64121,0
64122,1
64123,0
64124,0
64125,0
64126,0
64127,1
64128,0
64129,0
64130,1
64131,0
64132,1
64133,1
64134,0
64135,1
64136,1
64137,0
64138,0
64139,0
64140,0
64141,0
64142,1
64143,1
64144,0
64145,0
64146,0
64147,1
64148,0
64149,0
64150,0
64151,0
64152,1
64153,0
64154,1
64155,1
64156,0
64157,0
64158,0
64159,0
64160,0
64161,0
64162,1
64163,1
64164,0
64165,1
64166,0
64167,1
64168,0
64169,0
64170,0
64171,1
64172,1
64173,0
64174,0
64175,0
64176,0
64177,1
64178,0
64179,0
64180,0
64181,1
64182,1
64183,0
64184,0
64185,1
64186,0
64187,0
64188,0
64189,0
64190,0
64191,1
64192,1
64193,1
64194,1
64195,1
64196,1
64197,1
64198,1
64199,0
64200,0
64201,0
64202,0
64203,1
64204,1
64205,1
64206,1
64207,1
64208,0
64209,0
64210,0
64211,1
64212,1
64213,0
64214,1
64215,1
64216,0
64217,1
64218,0
64219,0
64220,0
64221,0
64222,0
64223,1
64224,0
64225,0
64226,0
64227,0
64228,0
64229,1
64230,0
64231,1
64232,1
64233,1
64234,0
64235,1
64236,1
64237,0
64238,1
64239,1
64240,0
64241,0
64242,0
64243,1
64244,0
64245,0
64246,0
64247,0
64248,0
64249,0
64250,1
64251,0
64252,1
64253,0
64254,0
64255,1
64256,1
64257,0
64258,0
64259,0
64260,0
64261,1
64262,0
64263,0
64264,0
64265,0
64266,0
64267,0
64268,0
64269,0
64270,0
64271,0
64272,0
64273,0
64274,0
64275,0
64276,0
64277,0
64278,1
64279,0
64280,0
64281,0
64282,1
64283,0
64284,0
64285,1
64286,1
64287,0
64288,0
64289,1
64290,0
64291,0
64292,0
64293,1
64294,0
64295,1
64296,0
64297,1
64298,1
64299,0
64300,1
64301,0
64302,0
64303,0
64304,0
64305,1
64306,0
64307,0
64308,1
64309,0
64310,1
64311,0
64312,0
64313,0
64314,0
64315,0
64316,0
64317,0
64318,1
64319,0
64320,1
64321,1
64322,1
64323,1
64324,1
64325,0
64326,0
64327,1
64328,1
64329,1
64330,1
64331,1
64332,0
64333,1
64334,0
64335,0
64336,1
64337,1
64338,0
64339,1
64340,1
64341,1
64342,1
64343,1
64344,0
64345,0
64346,0
64347,1
64348,0
64349,1
64350,0
64351,0
64352,1
64353,1
64354,0
64355,1
64356,0
64357,0
64358,0
64359,0
64360,0
64361,1
64362,0
64363,0
64364,0
64365,1
64366,0
64367,1
64368,1
64369,0
64370,0
64371,0
64372,1
64373,0
64374,0
64375,1
64376,0
64377,0
64378,1
64379,0
64380,1
64381,1
64382,0
64383,1
64384,0
64385,1
64386,0
64387,0
64388,0
64389,0
64390,0
64391,0
64392,0
64393,0
64394,0
64395,1
64396,0
64397,0
64398,0
64399,1
64400,1
64401,0
64402,1
64403,0
64404,0
64405,0
64406,1
64407,1
64408,0
64409,0
64410,1
64411,1
64412,0
64413,0
64414,0
64415,0
64416,0
64417,0
64418,1
64419,0
64420,1
64421,1
64422,0
64423,0
64424,1
64425,1
64426,0
64427,1
64428,1
64429,1
64430,0
64431,0
64432,1
64433,0
64434,1
64435,1
64436,0
64437,0
64438,0
64439,1
64440,1
64441,0
64442,0
64443,0
64444,1
64445,1
64446,0
64447,1
64448,1
64449,0
64450,1
64451,0
64452,1
64453,1
64454,0
64455,0
64456,0
64457,1
64458,0
64459,0
64460,1
64461,0
64462,1
64463,0
64464,1
64465,0
64466,0
64467,1
64468,1
64469,0
64470,1
64471,0
64472,1
64473,0
64474,0
64475,1
64476,1
64477,0
64478,0
64479,0
64480,1
64481,0
64482,1
64483,1
64484,1
64485,0
64486,0
64487,0
64488,1
64489,1
64490,0
64491,0
64492,1
64493,1
64494,0
64495,1
64496,0
64497,1
64498,0
64499,0
64500,1
64501,0
64502,0
64503,1
64504,1
64505,0
64506,0
64507,0
64508,0
64509,0
64510,0
64511,1
64512,0
64513,0
64514,1
64515,1
64516,1
64517,1
64518,0
64519,1
64520,0
64521,1
64522,0
64523,1
64524,1
64525,0
64526,0
64527,0
64528,1
64529,0
64530,0
64531,1
64532,1
64533,0
64534,0
64535,1
64536,1
64537,0
64538,0
64539,0
64540,1
64541,1
64542,0
64543,0
64544,0
64545,1
64546,1
64547,0
64548,0
64549,1
64550,1
64551,1
64552,1
64553,1
64554,1
64555,1
64556,0
64557,1
64558,1
64559,1
64560,0
64561,0
64562,0
64563,0
64564,0
64565,0
64566,0
64567,1
64568,1
64569,1
64570,0
64571,0
64572,0
64573,1
64574,1
64575,0
64576,0
